HB,Month,ReferralsAccepted,ReferralsAcceptedQF,ReferralsReceived,ReferralsReceivedQF
S92000003,201502,10167,d y u,10658,d y u
S08000015,201501,1046,u,1308,u
S08000016,201501,62,u,63,u
S08000017,201501,285,u,293,u
S08000018,201501,507,u,537,u
S08000019,201501,268,u,277,u
S08000020,201501,347,u,347,u
S08000021,201501,6618,u,6618,u
S08000022,201501,,:,,:
S08000023,201501,793,u,904,u
S08000024,201501,626,u,636,u
S08000025,201501,13,u,14,u
S08000026,201501,11,u,11,u
S08000027,201501,313,u,412,u
S08000028,201501,4,u,4,u
S92000003,201501,10893,d y u,11424,d y u
S08000015,201412,1002,u,1254,u
S08000016,201412,76,u,77,u
S08000017,201412,298,u,304,u
S08000018,201412,425,u,452,u
S08000019,201412,262,u,284,u
S08000020,201412,358,u,358,u
S08000021,201412,5486,u,5486,u
S08000022,201412,,:,,:
S08000023,201412,473,u,559,u
S08000024,201412,854,u,946,u
S08000025,201412,2,u,2,u
S08000026,201412,14,u,14,u
S08000027,201412,336,u,413,u
S08000028,201412,6,u,6,u
S92000003,201412,9592,d y u,10155,d y u
S08000015,201411,1083,u,1326,u
S08000016,201411,61,u,64,u
S08000017,201411,278,u,287,u
S08000018,201411,498,u,528,u
S08000019,201411,298,u,322,u
S08000020,201411,319,u,319,u
S08000021,201411,6133,u,6133,u
S08000022,201411,,:,,:
S08000023,201411,514,u,601,u
S08000024,201411,928,u,1012,u
S08000025,201411,10,u,10,u
S08000026,201411,15,u,15,u
S08000027,201411,356,u,503,u
S08000028,201411,8,u,8,u
S92000003,201411,10501,d y u,11128,d y u
S08000015,201410,1088,u,1358,u
S08000016,201410,69,u,69,u
S08000017,201410,284,u,298,u
S08000018,201410,525,u,557,u
S08000019,201410,259,u,277,u
S08000020,201410,348,u,348,u
S08000021,201410,6168,u,6168,u
S08000022,201410,,:,,:
S08000023,201410,601,u,705,u
S08000024,201410,971,u,1091,u
S08000025,201410,4,u,4,u
S08000026,201410,7,u,7,u
S08000027,201410,252,u,312,u
S08000028,201410,3,u,3,u
S92000003,201410,10579,d y u,11197,d y u
S08000015,201409,1013,u,1282,u
S08000016,201409,79,u,81,u
S08000017,201409,313,u,321,u
S08000018,201409,452,u,463,u
S08000019,201409,297,u,307,u
S08000020,201409,328,u,328,u
S08000021,201409,5468,u,5468,u
S08000022,201409,,:,,:
S08000023,201409,552,u,622,u
S08000024,201409,,:,,:
S08000025,201409,14,u,14,u
S08000026,201409,18,u,18,u
S08000027,201409,246,u,347,u
S08000028,201409,3,u,3,u
S92000003,201409,8783,d y u,9254,d y u
S08000015,201408,1011,u,1187,u
S08000016,201408,60,u,60,u
S08000017,201408,291,u,306,u
S08000018,201408,357,u,373,u
S08000019,201408,260,u,278,u
S08000020,201408,260,u,260,u
S08000021,201408,5676,u,5676,u
S08000022,201408,,:,,:
S08000023,201408,570,u,642,u
S08000024,201408,,:,,:
S08000025,201408,6,u,6,u
S08000026,201408,19,u,19,u
S08000027,201408,173,u,270,u
S08000028,201408,10,u,10,u
S92000003,201408,8693,d y u,9087,d y u
S08000015,201407,1069,u,1211,u
S08000016,201407,78,u,78,u
S08000017,201407,276,u,286,u
S08000018,201407,328,u,341,u
S08000019,201407,247,u,267,u
S08000020,201407,287,u,287,u
S08000021,201407,5136,u,5136,u
S08000022,201407,,:,,:
S08000023,201407,598,u,664,u
S08000024,201407,,:,,:
S08000025,201407,10,u,10,u
S08000026,201407,17,u,17,u
S08000027,201407,197,u,287,u
S08000028,201407,10,u,10,u
S92000003,201407,8253,d y u,8594,d y u
S08000015,201406,664,u,711,u
S08000016,201406,47,u,47,u
S08000017,201406,305,u,317,u
S08000018,201406,331,u,345,u
S08000019,201406,256,u,285,u
S08000020,201406,310,u,310,u
S08000021,201406,5137,u,5137,u
S08000022,201406,,:,,:
S08000023,201406,593,u,654,u
S08000024,201406,,:,,:
S08000025,201406,5,u,5,u
S08000026,201406,15,u,15,u
S08000027,201406,204,u,349,u
S08000028,201406,12,u,12,u
S92000003,201406,7879,d y u,8187,d y u
S08000015,201405,922,u,1032,u
S08000016,201405,50,u,53,u
S08000017,201405,292,u,306,u
S08000018,201405,409,u,426,u
S08000019,201405,227,u,246,u
S08000020,201405,329,u,329,u
S08000021,201405,5288,u,5288,u
S08000022,201405,,:,,:
S08000023,201405,623,u,706,u
S08000024,201405,,:,,:
S08000025,201405,8,u,8,u
S08000026,201405,17,u,17,u
S08000027,201405,224,u,324,u
S08000028,201405,17,u,17,u
S92000003,201405,8406,d y u,8752,d y u
S08000015,201404,909,u,1015,u
S08000016,201404,47,u,53,u
S08000017,201404,314,u,326,u
S08000018,201404,387,u,403,u
S08000019,201404,232,u,250,u
S08000020,201404,367,u,367,u
S08000021,201404,5085,u,5085,u
S08000022,201404,,:,,:
S08000023,201404,570,u,600,u
S08000024,201404,,:,,:
S08000025,201404,6,u,6,u
S08000026,201404,12,u,12,u
S08000027,201404,197,u,294,u
S08000028,201404,11,u,11,u
S92000003,201404,8137,d y u,8422,d y u
S08000015,201403,551,u,688,u
S08000016,201403,34,u,38,u
S08000017,201403,257,u,269,u
S08000018,201403,337,u,350,u
S08000019,201403,225,u,242,u
S08000020,201403,381,u,381,u
S08000021,201403,5327,u,5327,u
S08000022,201403,,:,,:
S08000023,201403,577,u,612,u
S08000024,201403,,:,,:
S08000025,201403,11,u,13,u
S08000026,201403,8,u,9,u
S08000027,201403,264,u,357,u
S08000028,201403,15,u,15,u
S92000003,201403,7987,d y u,8301,d y u
S08000015,201402,518,u,590,u
S08000016,201402,41,u,43,u
S08000017,201402,290,u,296,u
S08000018,201402,452,u,467,u
S08000019,201402,222,u,247,u
S08000020,201402,396,u,396,u
S08000021,201402,5063,u,5063,u
S08000022,201402,238,u,242,u
S08000023,201402,561,u,622,u
S08000024,201402,,:,,:
S08000025,201402,3,u,3,u
S08000026,201402,9,u,9,u
S08000027,201402,245,u,312,u
S08000028,201402,11,u,12,u
S92000003,201402,8049,d y u,8302,d y u
S08000015,201401,,:,,:
S08000016,201401,96,u,96,u
S08000017,201401,321,u,332,u
S08000018,201401,520,u,520,u
S08000019,201401,235,u,256,u
S08000020,201401,318,u,318,u
S08000021,201401,,:,,:
S08000022,201401,248,u,291,u
S08000023,201401,640,u,687,u
S08000024,201401,,:,,:
S08000025,201401,13,u,13,u
S08000026,201401,5,u,13,u
S08000027,201401,103,u,215,u
S08000028,201401,23,u,23,u
S92000003,201401,2522,d y u,2764,d y u
